Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Citadines Connect Hotel Hari Busan Room Reservation Request form,,,,,,,
Reservation Request Form for AWOC-JKWOC 2025,,,,,,,
 Please complete this form with all requested information and send it to the hotel directly by e-mail.,,,,,,,
"Please note that your reservation will be finalized only after you receive a confirmation number in response to this Reservation Request Form.
Room reservations will be confirmed on a first-come, first-served basis.
Kindly understand that reservations may not be available in case of limited room inventory due to hotel circumstances.",,,,,,,
,,,,,,,
* Hotel Informaiton,,,,,,,
Address,,"   58, Dongsam ocean-ro, Yeongdo-gu, Busan, Korea",,,,,
TEL,, +82 51 405 1000,FAX,,,,
E-Mail adress for Booking,,rsvncchb@naver.com,ATTN,,Reservation Team,,
Hotel website,, www.discoverasr.com/en/citadines-connect/korea-south/citadines-connect-hari-busan,,,,,
,,,,,,,
* Guest Information,,,,,,,
First Name,,,Last Name,,,,
Company Name,,,Phone / Mobile,,,,
E-mail Adress,,,Nationality,,,,
,,,,,,,
* Accommodation Informaiton,,,,,,,
Type of accommodation,"*Check-in is available from 3 p.m
*Check-out is by 11:00 a.m",,Arrival Date,,Departure Date,Night(s),# of rooms.
,,," Nov.   ,2025",,"Nov.   ,2025",,
HOTEL,Room type,,Room Rate (per room per night),,,Remark,
,,,,,,,
,Deluxe Twin or King room,,"KRW 88,000",,The room type is assigned randomly.,,
,,,,,,,
Breakfast,Yes □         Person(s) /   No □,,,,"*The breakfast rates are as follows:
-Ages 13 and above: KRW18,700
-Ages 36 months to 12 years:KRW 11,000
-Under 36 months: Free of Charge",,
Remark,* The above all rates are inclusive of government tax.,,,,,,
"
",,,,,,,
* Payment Information ,,,,,,,
"(In order to guarantee your reservation, your credit card information must be accompanied.)",,,,,,,
Credit Card Company,,,,,,,
Credit Card No.,,,,,,,
Cardholder's Name,,,,Expiration (mm/yy),,,
Cancellation Policy,,"*Any change or cancellation should be informed to the hotel e-mail by 5 days prior to
 arrival date. 
*Late cancellation within 5 days of arrivals will be charged for 1 night reserved room rate.",,,,,
,,,,,,,
,,,,,,,
Hotel Use Only,,,,,,,
Confirmation No.,,,Date Confirmed,,,,
